(5,2.9,3,2200,12,42,'Bronco II 4WD',26,18,26,17,1989),
(5,2.9,3,2100,12,42,'Bronco II 4WD',35,19,28,18,1989),
(5,4.9,3,2750,12,42,'Bronco 4WD',25,15,19,18,1989),
(5,4.9,3,2550,12,42,'Bronco 4WD',33,16,21,18,1989),
(5,4.9,3,2350,12,42,'Bronco 4WD',35,16.6667,23,18,1989),
(5,4.9,3,2550,12,42,'Bronco 4WD',35,16.6667,22,18,1989),
(4,2.2,5,1850,12,7,'5000S Wagon',35,21,32,5,1985),
(6,5,3,2950,12,42,'Bronco 4WD',25,13.3333,17,18,1989),
(6,5,3,2550,12,42,'Bronco 4WD',26,14.4444,22,18,1989),
(6,5,3,2950,12,42,'Bronco 4WD',33,14,18,18,1989),
(6,5,3,2750,12,42,'Bronco 4WD',35,14,19,18,1989),
(6,5.8,3,3250,12,42,'Bronco 4WD',25,12,17,18,1989),
(3,1.6,3,1400,12,45,'Tracker Convertible 4WD',35,31,37,18,1989),
(3,1.6,3,1550,12,45,'Tracker Hardtop 4WD',25,28,33,18,1989),
(3,1.6,3,1400,12,45,'Tracker Hardtop 4WD',35,31,37,18,1989),
(5,2.8,3,2000,12,46,'S15 Jimmy 4WD',35,20,32,18,1989),
(5,4.3,3,2100,12,46,'S15 Jimmy 4WD',26,19,27,18,1989),
(3,2.5,5,1600,12,19,'Century Wagon',25,24,37,5,1985),
(5,4.3,3,2100,12,46,'S15 Jimmy 4WD',26,19,27,18,1989),
(6,5.7,3,2550,12,46,'Jimmy V1500 4WD',26,14.4444,22,18,1989),
(6,5.7,3,2750,12,46,'Jimmy V1500 4WD',33,14,19,18,1989),
(6,5.7,3,2750,12,46,'Jimmy V1500 4WD',33,14,19,18,1989),
(6,6.2,3,2250,2,46,'Jimmy V1500 4WD',26,19,27,18,1989),
(6,5.7,3,2950,12,46,'Suburban V1500 4WD',26,13.3333,20,18,1989),
(6,5.7,3,2950,12,46,'Suburban V1500 4WD',33,13,18,18,1989),
(6,5.7,3,2950,12,46,'Suburban V1500 4WD',33,13,18,18,1989),
(6,6.2,3,2400,2,46,'Suburban V1500 4WD',26,18,27,18,1989),
(3,2.6,3,2200,12,57,'Amigo 4WD',35,18,24.359,18,1989),
(5,3,5,2100,12,19,'Century Wagon',25,19,29,5,1985),
(3,2.6,3,2350,12,57,'Trooper',26,18,23.0769,18,1989),
(3,2.6,3,2350,12,57,'Trooper',35,18,24,18,1989),
(5,2.8,3,2350,12,57,'Trooper',35,17,23.0769,18,1989),
(6,4.9,3,3250,12,64,'Laforza',26,12,18,18,1989),
(6,3.9,3,3600,8,67,'Range Rover',26,13,19,18,1989),
(3,2.6,3,2200,12,83,'Montero',35,18,24.359,18,1989),
(5,3,3,2200,12,83,'Montero',26,19,22,18,1989),
(5,3,3,2350,12,83,'Montero',35,17,23,18,1989),
(3,2,3,1850,12,83,'Space Wagon 4WD',35,21,32,18,1989),
(5,3,3,2200,12,76,'MPV 4WD',26,17.7778,25,18,1989),
(5,3,5,1850,12,19,'Century Wagon',26,20,32,5,1985),
(3,2,3,1850,12,96,'Colt Vista 4WD',35,21,32,18,1989),
(3,1.8,3,1550,12,96,'Colt Wagon 4WD',35,26,36,18,1989),
(3,1.8,3,1500,12,118,'Hatchback 4WD',33,27.7778,37.1795,18,1989),
(3,1.8,3,1700,12,118,'Sedan/3 Door 4WD',25,26,30,18,1989),
(3,1.8,3,1550,12,118,'Sedan/3 Door 4WD',35,27,37,18,1989),
(3,1.8,3,1800,12,118,'Wagon 4WD',25,25,29,18,1989),
(3,1.8,3,1550,12,118,'Wagon 4WD',35,27,37,18,1989),
(3,1.3,3,1400,12,120,'Samurai Convertible',35,31,37,18,1989),
(3,1.3,3,1400,12,120,'Samurai Hardtop',35,31,37,18,1989),
(3,1.3,3,1400,12,120,'Sidekick Convertible 4WD',35,31,37,18,1989),
(5,3.8,5,1850,12,19,'Century Wagon',26,20,33,5,1985),
(3,1.6,3,1550,12,120,'Sidekick Convertible 4WD',25,28,33,18,1989),
(3,1.6,3,1400,12,120,'Sidekick Convertible 4WD',35,31,37,18,1989),
(3,1.6,3,1550,12,120,'Sidekick Hardtop 4WD',25,28,33,18,1989),
(3,1.6,3,1400,12,120,'Sidekick Hardtop 4WD',35,31,37,18,1989),
(5,4,3,2950,12,124,'Land Cruiser Wagon 4WD',26,13.3333,18,18,1989),
(3,2.4,3,2100,12,124,'4Runner 4WD',26,20,25,18,1989),
(3,2.4,3,2000,12,124,'4Runner 4WD',35,21,28,18,1989),
(5,3,3,2350,12,124,'4Runner 4WD',26,17,23,18,1989),
(5,3,3,2200,12,124,'4Runner 4WD',35,18.8889,25,18,1989),
(6,4.5,5,2000,12,21,'Commercial Chassis',26,19,32.0513,16,1989),
(5,4.3,5,1500,2,19,'Century Wagon',25,29,45,5,1985),
(3,2.5,7,2100,12,23,'S10 Cab Chassis 2WD',25,20,24,16,1989),
(5,3,7,3250,12,86,'Truck Cab Chassis 2WD',26,13.3333,16,16,1989),
(5,3,7,2750,12,86,'Truck Cab Chassis 2WD',35,16,18,16,1989),
(5,3.9,7,2550,12,32,'Dakota Cab Chassis 2WD',26,16,23.0769,16,1989),
(5,3.9,7,2750,12,32,'Dakota Cab Chassis 2WD',35,14,22,16,1989),
(6,5.9,7,3550,12,32,'D250 Cab Chassis 2WD',25,11,16,16,1989),
(6,5,7,2000,12,43,'Coachbuilder Wagon',26,19,30.7692,16,1989),
(5,3,7,3550,12,124,'Cab/Chassis 2WD',26,12.2222,14.1026,16,1989),
(5,3,7,2950,12,124,'Cab/Chassis 2WD',35,14,16.6667,16,1989),
(3,2,7,1850,8,2,'Spider',35,25,39,30,1990),
(3,2.5,5,1500,12,23,'Celebrity Wagon',25,26,41.0256,5,1985),
(5,3.8,5,1850,12,19,'Reatta',26,20,35,30,1990),
(6,4.5,5,2700,8,21,'Allante',26,17,28.2051,30,1990),
(6,5.7,7,2850,8,23,'Twin-Turbo Corvette',36,16,27,30,1990),
(6,5.7,7,2550,8,23,'Corvette',36,18,32,30,1990),
(6,5.7,7,2550,8,23,'Corvette',26,18,31,30,1990),
(6,5.7,7,2400,8,23,'Corvette',36,18,32.0513,30,1990),
(3,2.2,5,2400,8,24,'TC By Convertible',35,20,32,30,1990),
(5,3,5,2400,8,24,'TC By Convertible',26,19,30.7692,30,1990),
(3,2.2,7,1700,12,26,'Consulier GTP',35,23,34,30,1990),
(5,3,7,2250,8,86,'300ZX',26,21,30.7692,30,1990),
(5,2.8,7,1850,12,23,'Camaro',35,20,35,29,1985),
(3,2.5,5,1500,12,23,'Celebrity Wagon',33,26.6667,40,5,1985),
(5,3,7,2400,8,86,'300ZX',26,20,31,30,1990),
(5,3,7,2400,8,86,'300ZX',35,20,31,30,1990),
(5,3,7,2400,8,86,'300ZX',35,20,31,30,1990),
(6,5.7,7,1850,12,36,'Series 1',35,21,33,30,1990),
(6,2.9,7,3300,8,39,'F 40',35,13,22,30,1990),
(8,4.9,7,3250,12,39,'Testarossa',35,11,19,30,1990),
(6,3.4,7,3100,8,39,'348 TB/TS',35,14.4444,24,30,1990),
(3,1.5,5,1250,12,50,'Civic CRX',26,32,45,30,1990),
(3,1.5,5,1250,12,50,'Civic CRX',35,35,45,30,1990),
(3,1.6,5,1300,12,50,'Civic CRX',35,31.1111,42,30,1990),
(5,2.8,5,2000,12,23,'Celebrity Wagon',25,20,30.7692,5,1985),
(3,1.5,5,850,12,50,'Civic CRX HF',35,54,67,30,1990),
(3,1.5,5,900,12,50,'Civic CRX HF',35,48,62.8205,30,1990),
(8,5.3,7,3300,8,59,'XJS Convertible',25,14,22,30,1990),
(8,5.2,7,6150,8,66,'Countach',35,7,13,30,1990),
(8,5.7,7,4300,8,66,'DB132/Diablo',35,10,18,30,1990),
(3,2.2,7,2250,8,72,'Esprit Turbo',35,19,35,30,1990),
(5,2.8,7,3100,8,74,'Karif',26,16.6667,23,30,1990),
(5,2.8,7,2850,8,74,'Karif',35,16.6667,26,30,1990),
(5,2.8,7,2850,8,74,'Spyder',26,17,23,30,1990),
(5,2.8,7,2850,8,74,'Spyder',35,16.6667,26,30,1990),
(5,2.8,5,1850,12,23,'Celebrity Wagon',26,20,32,5,1985),
(1,1.3,7,2100,12,76,'RX-7',26,18.8889,30,30,1990),
(1,1.3,7,2000,12,76,'RX-7',35,19,32,30,1990),
(1,1.3,7,2100,12,76,'RX-7',35,18,30.7692,30,1990),
(3,1.6,7,1550,12,76,'MX-5 Miata',26,26.6667,36,30,1990),
(3,1.6,7,1500,12,76,'MX-5 Miata',35,27.7778,39,30,1990),
(5,3,7,2550,8,79,'300SL',27,18,28,30,1990),
(5,3,7,2700,8,79,'300SL',35,17,27,30,1990),
(6,5,7,3100,8,79,'500SL',26,15,23,30,1990),
(3,2.4,7,1800,12,86,'240SX',26,22,32,6,1990),
(3,2.4,7,1800,12,86,'240SX',35,22,34,6,1990),
(5,2.8,5,1850,12,23,'Celebrity Wagon',25,21,32,5,1985),
(5,2.8,7,2850,8,74,'222E',26,17,23,6,1990),
(5,2.8,7,2850,8,74,'222E',35,16.6667,26,6,1990),
(5,3.6,7,2550,8,98,'911 Carrera 4/2',35,18,30.7692,6,1990),
(5,3.6,3,2700,8,98,'911 Carrera 4/2',35,17,28,6,1990),
(5,3.6,7,2700,8,98,'911 Carrera 4/2',18,17.7778,28.2051,6,1990),
(6,5,7,2850,8,98,'928 S4',26,17,24,6,1990),
(6,5,7,3100,8,98,'928 S4',35,14,24.359,6,1990),
(3,3,7,2400,8,98,'944 S2',35,19,33,6,1990),
(3,2.2,5,1550,12,124,'Celica Convertible',26,26,39.7436,6,1990),
(3,2.2,5,1600,12,124,'Celica Convertible',35,25,37,6,1990),
(5,2.8,5,1800,12,23,'Celebrity Wagon',26,21,34,5,1985),
(3,1.8,5,1550,12,129,'Cabriolet',25,26,35.8974,6,1990),
(3,1.8,5,1400,12,129,'Cabriolet',35,27.7778,41,6,1990),
(3,1.8,5,1600,12,1,'Integra',26,25,34,29,1990),
(3,1.8,5,1550,12,1,'Integra',35,26.6667,36,29,1990),
(4,2.3,3,2000,12,7,'Coupe quattro',35,20,30.7692,29,1990),
(3,2,5,1600,12,7,'80',25,25,34,29,1990),
(3,2,5,1600,12,7,'80',35,24.4444,39,29,1990),
(4,2.3,3,1850,12,7,'80 quattro',35,20,31,29,1990),
(4,2.3,5,2000,12,7,'90',25,21,28.2051,29,1990),
(4,2.3,5,1800,12,7,'90',35,22,33,29,1990),
(5,4.3,5,1500,2,23,'Celebrity Wagon',25,29,45,5,1985),
(4,2.3,3,2000,12,7,'90 quattro 20v',35,20,30.7692,29,1990),
(3,2.3,7,2400,8,16,'M3',35,18.8889,37,29,1990),
(5,2.5,7,2000,12,16,'325i Convertible',26,20,29,29,1990),
(5,2.5,7,2000,12,16,'325i Convertible',35,20,32.0513,29,1990),
(5,2.5,7,2000,12,16,'325i/325is',26,20,28,29,1990),
(5,2.5,7,2000,12,16,'325i/325is',35,20,30,29,1990),
(5,2.5,3,2000,12,16,'325ix',26,21,28,29,1990),
(5,2.5,3,2000,12,16,'325ix',35,19,30,29,1990),
(5,3.1,7,2000,12,23,'Camaro',35,18,33.3333,29,1990),
(5,3.1,7,1850,12,23,'Camaro',26,20,35,29,1990),
(3,2.2,5,2250,8,24,'Town and Country Wagon',25,22,30,5,1985),
(6,5,7,2400,8,23,'Camaro',26,18.8889,31,29,1990),
(6,5,7,2000,12,23,'Camaro',26,19,33,29,1990),
(6,5,7,2400,8,23,'Camaro',35,18,33,29,1990),
(6,5,7,2000,12,23,'Camaro',35,18.8889,32.0513,29,1990),
(6,5.7,7,2550,8,23,'Camaro',26,18,31,29,1990),
(2,1,5,1100,12,23,'Sprint',25,42,50,29,1990),
(2,1,5,850,12,23,'Sprint',35,51,64,29,1990),
(2,1,5,1050,12,23,'Turbo Sprint',35,41,54,29,1990),
(3,2.2,5,2150,8,24,'LeBaron Convertible',35,22,35.8974,29,1990),
(3,2.5,5,2400,8,24,'LeBaron Convertible',25,21,29,29,1990),
(3,2.6,5,1850,12,24,'Town and Country Wagon',25,22,29,5,1985),
(3,2.5,5,1700,12,24,'LeBaron Convertible',25,24,35,29,1990),
(5,3,5,1850,12,24,'LeBaron Convertible',26,21.1111,33.3333,29,1990),
(5,3,5,1800,12,24,'LeBaron Convertible',35,21,35,29,1990),
(2,1,5,1050,12,31,'Charade',35,42,54,29,1990),
(3,1.3,5,1250,12,31,'Charade',25,34,43,29,1990),
(3,1.3,5,1100,12,31,'Charade',35,39,50,29,1990),
(3,1.6,5,1500,12,86,'Pulsar NX',25,28,39.7436,29,1990),
(3,1.6,5,1350,12,86,'Pulsar NX',35,29,44,29,1990),
(3,1.8,5,1700,12,86,'Pulsar NX',26,23.3333,37,29,1990),
(3,1.8,5,1550,12,86,'Pulsar NX',35,25,38,29,1990),
(3,2.2,5,1700,12,32,'Aries Wagon',25,23.3333,33,5,1985),
(3,1.6,5,1400,12,86,'Sentra',25,29,39.7436,29,1990),
(3,1.6,5,1250,12,86,'Sentra',33,32,46,29,1990),
(3,1.6,5,1300,12,86,'Sentra',35,31,46,29,1990),
(3,1.6,5,1400,12,86,'Sentra Coupe',25,29,39,29,1990),
(3,1.6,5,1300,12,86,'Sentra Coupe',35,31,46,29,1990),
(5,3,7,2250,8,86,'300ZX 2x2',26,21,30.7692,29,1990),
(5,3,7,2400,8,86,'300ZX 2x2',35,20,31,29,1990),
(3,1.5,5,1400,12,32,'Colt',25,30,37.1795,29,1990),
(3,1.5,5,1250,12,32,'Colt',33,34.4444,46.1538,29,1990),
(3,1.5,5,1300,12,32,'Colt',35,31,44,29,1990),
(3,2.2,5,1400,12,32,'Aries Wagon',33,29,42,5,1985),
(3,1.6,5,1550,12,32,'Colt',26,26,36,29,1990),
(3,1.6,5,1550,12,32,'Colt',35,26,36,29,1990),
(3,2.2,5,2150,8,32,'Daytona',35,22,35.8974,29,1990),
(3,2.5,5,2400,8,32,'Daytona',25,21,29,29,1990),
(3,2.5,5,1700,12,32,'Daytona',25,24,34,29,1990),
(3,2.5,5,2050,8,32,'Daytona',35,22.2222,37,29,1990),
(3,2.5,5,1500,12,32,'Daytona',35,26.6667,41,29,1990),
(5,3,5,1850,12,32,'Daytona',26,21.1111,33.3333,29,1990),
(5,3,5,1800,12,32,'Daytona',35,21,35,29,1990),
(3,2.2,5,1500,12,32,'Omni',25,27.7778,39,29,1990),
(6,5,7,2100,12,23,'Camaro',26,17.7778,28.2051,29,1985),
(3,2.2,5,1400,12,32,'Aries Wagon',35,27.7778,42.3077,5,1985),
(3,2.2,5,1400,12,32,'Omni',35,28,44,29,1990),
(3,2,5,1700,12,34,'Talon',26,24,35,29,1990),
(3,2,5,1950,8,34,'Talon',35,24,37,29,1990),
(3,2,5,1600,12,34,'Talon',35,24,37,29,1990),
(3,2,3,2150,8,34,'Talon',35,22,32,29,1990),
(6,3.4,7,3300,8,39,'Mondial T/Cabriolet',35,13.3333,22,29,1990),
(3,1.3,5,1250,12,42,'Festiva',25,34.4444,42,29,1990),
(3,1.3,5,1100,12,42,'Festiva',35,39,53,29,1990),
(3,2.3,7,1700,12,42,'Mustang',26,23,34,29,1990),
(3,2.3,7,1550,12,42,'Mustang',35,26,37,29,1990),
(3,2.2,5,1700,12,32,'Aries Wagon',25,25,33,5,1985),
(6,5,7,2000,12,42,'Mustang',26,19,32,29,1990),
(6,5,7,2100,12,42,'Mustang',35,18,31,29,1990),
(2,1,5,1100,12,45,'Metro',25,41.1111,51,29,1990),
(2,1,5,850,12,45,'Metro',35,51,64,29,1990),
(2,1,5,1100,12,45,'Metro LSI',25,41,50,29,1990),
(2,1,5,900,12,45,'Metro LSI',35,50.8241,63.7,29,1990),
(2,1,5,750,12,45,'Metro XFI',35,59.2769,74.7397,29,1990),
(3,1.6,5,1500,12,45,'Prizm',25,28,37,29,1990),
(3,1.6,5,1550,12,45,'Prizm',26,26,39,29,1990),
(3,1.6,5,1300,12,45,'Prizm',35,31,43,29,1990),
(3,2.6,5,1850,12,32,'Aries Wagon',25,22,29,5,1985),
(3,1.6,5,1400,12,45,'Prizm',35,28,40,29,1990),
(3,1.6,5,1500,12,45,'Storm',25,28,39.7436,29,1990),
(3,1.6,5,1500,12,45,'Storm',26,27,41.0256,29,1990),
(3,1.6,5,1250,12,45,'Storm',35,34,46,29,1990),
(3,1.6,5,1350,12,45,'Storm',35,29,43,29,1990),
(3,1.5,5,1350,12,50,'Civic',26,31,42,29,1990),
(3,1.5,5,1200,12,50,'Civic',33,37,47,29,1990),
(3,1.5,5,1250,12,50,'Civic',35,34.4444,44,29,1990),
(3,1.6,5,1500,12,50,'Civic',26,28,37,29,1990),
(3,1.6,5,1350,12,50,'Civic',35,31,41,29,1990),
(5,3.8,7,2000,12,42,'LTD Wagon',25,21,28,5,1985),
(3,2,5,1800,12,50,'Prelude',26,22.2222,33,29,1990),
(3,2,5,1600,12,50,'Prelude',35,24.4444,35,29,1990),
(3,2,5,1700,12,50,'Prelude',26,24,35,29,1990),
(3,2,5,1600,12,50,'Prelude',35,25,35,29,1990),
(3,2.1,5,1800,12,50,'Prelude',26,23,32,29,1990),
(3,2.1,5,1700,12,50,'Prelude',35,24,33,29,1990),
(3,1.5,5,1350,12,52,'Excel',26,31,41,29,1990),
(3,1.5,5,1300,12,52,'Excel',33,32,42.3077,29,1990),
(3,1.5,5,1250,12,52,'Excel',35,32,46,29,1990),
(3,1.5,5,1350,12,83,'Precis',26,31,41.0256,29,1990),
(5,3.8,7,2000,12,80,'Marquis Wagon',25,21,28,5,1985),
(3,1.5,5,1300,12,83,'Precis',33,32,42.3077,29,1990),
(3,1.5,5,1250,12,83,'Precis',35,32,46,29,1990),
(3,1.6,5,1500,12,57,'Impulse',26,27,41.0256,29,1990),
(3,1.6,3,1950,8,57,'Impulse',35,24,36,29,1990),
(3,1.6,5,1350,12,57,'Impulse',35,29,43,29,1990),
(5,3,7,2250,8,55,'M30',26,21,32,29,1990),
(8,5.3,7,3100,8,59,'XJS Coupe',25,14.4444,23,29,1990),
(5,2.8,7,3100,8,74,'430',26,16.6667,23,29,1990),
(5,2.8,7,2850,8,74,'430',35,16.6667,26,29,1990),
(5,2.6,7,2400,8,79,'190E 2.6',26,21,29,29,1990),
(4,3,7,2050,2,79,'300TD',26,23.3333,28,5,1985),
(5,2.6,7,2150,8,79,'190E 2.6',35,21,35,29,1990),
(5,3,7,2550,8,79,'300CE',26,18.8889,27,29,1990),
(3,1.8,5,1550,12,83,'Eclipse',26,26,38,29,1990),
(3,1.8,5,1500,12,83,'Eclipse',35,26,41,29,1990),
(3,2,5,1700,12,83,'Eclipse',26,24,35,29,1990),
(3,2,3,2150,8,83,'Eclipse',35,22,32,29,1990),
(3,2,5,1600,12,83,'Eclipse',35,24,37,29,1990),
(3,2,5,1950,8,83,'Eclipse',35,24,37,29,1990),
(3,1.5,5,1400,12,83,'Mirage',25,30,37,29,1990),
(3,1.5,5,1250,12,83,'Mirage',33,34.4444,46.1538,29,1990),
(4,3,7,1850,2,79,'300TD',26,24.4444,32,5,1985),
(3,1.5,5,1300,12,83,'Mirage',35,31,44,29,1990),
(3,1.6,5,1550,12,83,'Mirage',26,26,36,29,1990),
(3,1.6,5,1550,12,83,'Mirage',35,26,36,29,1990),
(3,1.5,5,1400,12,96,'Colt',25,30,37.1795,29,1990),
(3,1.5,5,1250,12,96,'Colt',33,34.4444,46.1538,29,1990),
(3,1.5,5,1300,12,96,'Colt',35,31,44,29,1990),
(3,1.6,5,1550,12,96,'Colt',26,26,36,29,1990),
(3,1.6,5,1550,12,96,'Colt',35,26,36,29,1990),
(3,2.2,5,1500,12,96,'Horizon',25,27.7778,39,29,1990),
(3,2.2,5,1400,12,96,'Horizon',35,28,44,29,1990),
(3,2.5,5,1600,12,87,'Cutlass Cruiser Wagon',25,24,37,5,1985),
(3,1.8,5,1550,12,96,'Laser',26,26,38,29,1990),
(3,1.8,5,1500,12,96,'Laser',35,26,41,29,1990),
(3,2,5,1700,12,96,'Laser',26,24,35,29,1990),
(3,2,5,1950,8,96,'Laser',35,24,37,29,1990),
(3,2,5,1600,12,96,'Laser',35,24,37,29,1990),
(5,3.1,7,2000,12,97,'Firebird/Trans Am',35,18,33.3333,29,1990),
(5,3.1,7,1850,12,97,'Firebird/Trans Am',26,20,35,29,1990),
(6,5,7,2400,8,97,'Firebird/Trans Am',26,19,31,29,1990),
(6,5,7,2000,12,97,'Firebird/Trans Am',26,19,33,29,1990),
(6,5,7,2400,8,97,'Firebird/Trans Am',35,18,33,29,1990),
(5,3,5,2100,12,87,'Cutlass Cruiser Wagon',25,19,29,5,1985),
(6,5,7,2000,12,97,'Firebird/Trans Am',35,18.8889,32.0513,29,1990),
(6,5.7,7,2550,8,97,'Firebird/Trans Am',26,18,31,29,1990),
(2,1,5,1100,12,97,'Firefly',25,42,50,29,1990),
(2,1,5,850,12,97,'Firefly',35,51,64,29,1990),
(3,2,5,2050,8,97,'Sunbird Convertible',25,23,36,29,1990),
(3,2,5,1600,12,97,'Sunbird Convertible',25,24,37,29,1990),
(3,2,5,1500,12,97,'Sunbird Convertible',35,27,42,29,1990),
(3,2,5,1950,8,97,'Sunbird Convertible',35,23,39,29,1990),
(2,1,5,1050,12,97,'Turbo Firefly',35,41,54,29,1990),
(6,6.8,7,4300,8,104,'Continental',25,11.1111,16.6667,29,1990),
(5,3,5,1850,12,87,'Cutlass Cruiser Wagon',26,20,32,5,1985),
(6,6.8,7,4300,8,104,'Corniche III',25,11.1111,16.6667,29,1990),
(3,2,5,2100,12,108,'900 Convertible',25,20,27,29,1990),
(3,2,5,1700,12,108,'900 Convertible',35,23.3333,36,29,1990),
(6,4.9,7,2200,12,109,'SSC',35,16,28.2051,29,1990),
(2,1.2,5,1200,12,118,'Justy',35,37,47,29,1990),
(2,1.2,5,1200,12,118,'Justy',24,37.7778,45,29,1990),
(2,1.2,5,1200,12,118,'Justy',35,37,47,29,1990),
(2,1.2,3,1250,12,118,'Justy 4WD',24,35.5556,41.0256,29,1990),
(2,1.2,3,1300,12,118,'Justy 4WD',35,32,42,29,1990),
(3,1.8,5,1600,12,118,'XT',26,25,37,29,1990),
(6,5,7,2100,12,23,'Camaro',35,17,31,29,1985),
(5,3.8,5,1850,12,87,'Cutlass Cruiser Wagon',26,20,33,5,1985),
(3,1.8,5,1400,12,118,'XT',35,28,40,29,1990),
(5,2.7,5,1700,12,118,'XT',26,22,36,29,1990),
(3,1.8,3,1600,12,118,'XT 4WD',26,24.4444,36,29,1990),
(3,1.8,3,1550,12,118,'XT 4WD',35,27,37.1795,29,1990),
(5,2.7,3,1850,12,118,'XT 4WD',26,21,32,29,1990),
(5,2.7,3,1850,12,118,'XT 4WD',35,20,32,29,1990),
(2,1,5,1100,12,120,'Swift',25,42,50,29,1990),
(2,1,5,850,12,120,'Swift',35,51,64,29,1990),
(3,1.3,5,1250,12,120,'Swift',25,33.3333,42.3077,29,1990),
(3,1.3,5,1000,12,120,'Swift',35,44,57,29,1990),
(5,4.3,5,1500,2,87,'Cutlass Cruiser Wagon',25,29,45,5,1985),
(3,1.3,5,1500,12,120,'Swift GT',25,28,36,29,1990),
(3,1.3,5,1250,12,120,'Swift GT',35,32,46,29,1990),
(3,1.6,5,1400,12,124,'Celica',26,28,42,29,1990),
(3,1.6,5,1350,12,124,'Celica',35,31,42,29,1990),
(3,2,3,2250,8,124,'Celica',35,21,31,29,1990),
(3,2.2,5,1600,12,124,'Celica',26,24.4444,36,29,1990),
(3,2.2,5,1500,12,124,'Celica',26,27,40,29,1990),
(3,2.2,5,1600,12,124,'Celica',35,25,37,29,1990),
(3,1.6,5,1500,12,124,'Corolla',25,29,37,29,1990),
(3,1.6,3,1550,12,124,'Corolla',26,26.6667,37,29,1990),
(3,2,7,2000,12,94,'505 Wagon',25,22,26,5,1985),
(3,1.6,5,1400,12,124,'Corolla',26,28,42,29,1990),
(3,1.6,3,1600,12,124,'Corolla',35,24.4444,36,29,1990),
(3,1.6,5,1350,12,124,'Corolla',35,31,42,29,1990),
(3,1.6,5,1700,8,124,'Corolla',35,28,40,29,1990),
(5,3,7,2400,8,124,'Supra',26,20,29,29,1990),
(5,3,7,2400,8,124,'Supra',26,20,29,29,1990),
(5,3,7,2400,8,124,'Supra',35,20,29,29,1990),
(5,3,7,2550,8,124,'Supra',35,19,28.2051,29,1990),
(3,1.5,5,1300,12,124,'Tercel',25,32,41.0256,29,1990),
(3,1.5,5,1250,12,124,'Tercel',33,34.4444,46,29,1990),
(3,2,7,1850,12,94,'505 Wagon',35,21,31,5,1985),
(3,1.5,5,1250,12,124,'Tercel',35,33,46,29,1990),
(3,1.5,5,1400,12,124,'Tercel',25,30,39.7436,29,1990),
(3,1.8,5,1700,12,129,'Corrado',35,23,36,29,1990),
(3,1.8,5,1500,12,129,'Fox',33,28,38,29,1990),
(3,1.8,5,1550,12,129,'Fox',35,27,37,29,1990),
(3,1.3,5,1400,12,133,'GV Plus/GV/Cabrio',35,29,39.7436,29,1990),
(5,2.7,5,2000,12,1,'Legend',26,20,28.2051,1,1990),
(5,2.7,5,1850,12,1,'Legend',35,21,30.7692,1,1990),
(5,2.7,5,2000,12,117,'827',26,20,28,1,1990),
(5,2.7,5,1850,12,117,'827',35,21,30,1,1990),
(3,2.3,7,1750,2,94,'505 Wagon',25,28,32,5,1985),
(5,2.5,7,2000,12,16,'525i',26,20,29,1,1990),
(5,2.5,7,2000,12,16,'525i',35,20,32.0513,1,1990),
(5,3.4,7,2200,12,16,'535i',26,17,27,1,1990),
(5,3.4,7,2200,12,16,'535i',35,17,29,1,1990),
(3,2.3,5,1550,12,19,'Skylark',25,25,39.7436,1,1990),
(3,2.5,5,1550,12,19,'Skylark',25,25,40,1,1990),
(5,3.3,5,1800,12,19,'Skylark',25,22,35,1,1990),
(3,2.2,5,1500,12,23,'Beretta',25,27,40,1,1990),
(3,2.2,5,1400,12,23,'Beretta',35,27,43,1,1990),
(3,2.3,5,1550,12,23,'Beretta',35,24.4444,40,1,1990),
(3,2.2,5,1700,12,96,'Reliant Wagon',25,23.3333,33,5,1985),
(5,3.1,5,1800,12,23,'Beretta',25,22,35,1,1990),
(5,3.1,5,1800,12,23,'Beretta',35,21,36,1,1990),
(3,2.2,5,1400,12,23,'Cavalier',25,27.7778,42,1,1990),
(3,2.2,5,1350,12,23,'Cavalier',35,27.7778,46,1,1990),
(5,3.1,5,1800,12,23,'Cavalier',25,22,35,1,1990),
(5,3.1,5,1800,12,23,'Cavalier',35,21,36,1,1990),
(3,2.2,5,2150,8,24,'LeBaron',35,22,35.8974,1,1990),
(3,2.5,5,2400,8,24,'LeBaron',25,21,29,1,1990),
(3,2.5,5,1700,12,24,'LeBaron',25,24,34,1,1990),
(5,3,5,1850,12,24,'LeBaron',26,21.1111,33.3333,1,1990),
(3,2.2,5,1400,12,96,'Reliant Wagon',33,29,42,5,1985),
(5,3,5,1800,12,24,'LeBaron',35,21,35.8974,1,1990),
(3,2.4,5,1700,12,86,'Stanza',26,23,35,1,1990),
(3,2.4,5,1600,12,86,'Stanza',35,24,37,1,1990),
(3,2.2,5,1600,12,32,'Shadow',25,25,35.8974,1,1990),
(3,2.2,5,2050,8,32,'Shadow',35,22,36,1,1990),
(3,2.2,5,1500,12,32,'Shadow',35,27,40,1,1990),
(3,2.5,5,2250,8,32,'Shadow',25,22,29,1,1990),
(3,2.5,5,1700,12,32,'Shadow',25,24,34,1,1990),
(3,2.5,5,2050,8,32,'Shadow',35,23,37,1,1990),
(3,2.5,5,1500,12,32,'Shadow',35,26.6667,41,1,1990),
(3,2.2,5,1400,12,96,'Reliant Wagon',35,27.7778,42.3077,5,1985),
